iter	Passed	Remaining
471	527	589
472	528	588
473	528	586
474	529	585
475	530	583
476	531	582
477	531	580
478	532	579
479	533	577
480	533	576
481	534	574
482	535	573
483	536	571
484	536	570
485	537	568
486	538	567
487	539	565
488	539	564
489	540	562
490	541	561
491	542	559
492	543	558
493	543	557
494	544	555
495	545	554
496	546	552
497	546	551
498	547	549
499	548	548
500	548	546
501	549	545
502	550	543
503	551	542
504	551	540
505	552	539
506	553	538
507	554	536
508	554	535
509	556	534
510	557	533
511	558	532
512	559	530
513	560	529
514	560	528
515	561	526
516	562	525
517	562	523
518	563	522
519	564	520
520	565	519
521	565	518
522	566	516
523	567	515
524	568	514
525	569	512
526	569	511
527	570	510
528	571	508
529	572	507
530	573	506
531	573	504
532	574	503
533	575	501
534	575	500
535	576	499
536	577	497
537	578	496
538	578	495
539	579	493
540	580	492
541	581	491
542	582	489
543	583	488
544	583	487
545	584	486
546	586	485
547	587	484
548	587	482
549	588	481
550	589	480
551	590	479
552	591	477
553	591	476
554	592	475
555	593	473
556	593	472
557	594	471
558	595	469
559	596	468
560	597	467
561	597	465
562	598	464
563	599	463
564	600	461
565	600	460
566	601	459
567	602	458
568	603	456
569	603	455
570	604	454
571	605	453
572	606	451
573	606	450
574	607	449
575	608	447
576	609	446
577	610	445
578	610	444
579	611	442
580	612	441
581	613	440
582	613	439
583	614	437
584	615	436
585	616	435
586	617	434
587	617	432
588	618	431
589	619	430
590	620	429
591	620	427
592	621	426
593	622	425
594	623	424
595	623	422
596	624	421
597	625	420
598	626	419
599	626	417
600	627	416
601	628	415
602	629	414
603	629	413
604	630	411
605	631	410
606	632	409
607	633	408
608	633	406
609	634	405
610	635	404
611	636	403
612	636	402
613	637	400
614	638	399
615	639	398
616	639	397
617	640	395
618	641	394
619	642	393
620	642	392
621	643	391
622	644	389
623	645	389
624	646	387
625	647	386
626	647	385
627	648	384
628	649	383
629	650	381
630	650	380
631	651	379
632	652	378
633	653	377
634	654	375
635	654	374
636	655	373
637	656	372
638	657	371
639	657	370
640	658	368
641	659	367
642	660	366
643	660	365
644	661	364
645	662	363
646	663	361
647	664	360
648	664	359
649	665	358
650	666	357
651	667	356
652	668	354
653	668	353
654	669	352
655	670	351
656	671	350
657	671	349
658	672	347
659	673	346
660	674	345
661	675	344
662	676	343
663	677	342
664	677	341
665	678	340
666	679	339
667	680	338
668	681	337
669	681	335
670	682	334
671	683	333
672	684	332
673	684	331
674	685	330
675	686	329
676	687	327
677	688	326
678	688	325
679	689	324
680	690	323
681	691	322
682	692	321
683	693	320
684	693	319
685	694	317
686	695	316
687	696	315
688	696	314
689	697	313
690	698	312
691	699	311
692	699	310
693	700	308
694	701	307
695	702	306
696	702	305
697	703	304
698	705	303
699	706	302
700	707	301
701	707	300
702	708	299
703	709	298
704	710	297
705	710	296
706	711	294
707	712	293
708	713	292
709	713	291
710	714	290
711	715	289
712	716	288
713	716	287
714	717	286
715	718	284
716	719	283
717	719	282
718	720	281
719	721	280
720	722	279
721	723	278
722	724	277
723	724	276
724	725	275
725	726	274
726	727	273
727	727	271
728	728	270
729	729	269
730	729	268
731	730	267
732	731	266
733	732	265
734	732	264
735	733	263
736	734	262
737	735	261
738	736	259
739	736	258
740	737	257
741	738	256
742	739	255
743	739	254
744	740	253
745	741	252
746	741	251
747	742	250
748	743	249
749	744	248
750	744	247
751	745	245
752	746	244
753	747	243
754	748	242
755	748	241
756	749	240
757	750	239
758	751	238
759	752	237
760	753	236
761	753	235
762	754	234
763	755	233
764	756	232
765	756	231
766	757	230
767	758	229
768	758	227
769	759	226
770	760	225
771	761	224
772	762	223
773	762	222
774	763	221
775	764	220
776	765	219
777	766	218
778	766	217
779	767	216
780	768	215
781	769	214
782	769	213
783	770	212
784	771	211
785	771	210
786	772	209
787	773	208
788	774	207
789	774	205
790	775	204
791	776	203
792	777	202
793	778	201
794	779	200
795	780	199
796	780	198
797	781	197
798	782	196
799	783	195
800	784	194
801	784	193
802	785	192
803	786	191
804	787	190
805	787	189
806	788	188
807	789	187
808	790	186
809	790	185
810	791	184
811	792	183
812	794	182
813	795	181
814	796	180
815	796	179
816	797	178
817	798	177
818	799	176
819	799	175
820	800	174
821	801	173
822	802	172
823	802	171
824	803	170
825	804	169
826	805	168
827	805	167
828	806	166
829	807	165
830	808	164
831	809	163
832	809	162
833	810	161
834	811	160
835	812	159
836	813	158
837	813	157
838	814	156
839	815	155
840	816	154
841	816	153
842	817	152
843	818	151
844	819	150
845	820	149
846	820	148
847	821	147
848	822	146
849	823	145
850	824	144
851	825	143
852	826	142
853	826	141
854	827	140
855	828	139
856	829	138
857	829	137
858	830	136
859	831	135
860	832	134
861	832	133
862	833	132
863	834	131
864	835	130
865	836	129
866	836	128
867	837	127
868	838	126
869	839	125
870	840	124
871	841	123
872	841	122
873	842	121
874	843	120
875	844	119
876	844	118
877	845	117
878	846	116
879	847	115
880	848	114
881	848	113
882	849	112
883	850	111
884	851	110
885	852	109
886	853	108
887	853	107
888	854	106
889	855	105
890	856	104
891	856	103
892	857	102
893	858	101
894	859	100
895	860	99
896	860	98
897	861	97
898	862	96
899	863	95
900	863	94
901	864	93
902	865	92
903	865	91
904	866	90
905	867	90
906	868	89
907	869	88
908	870	87
909	870	86
910	871	85
911	872	84
912	873	83
913	874	82
914	874	81
915	875	80
916	876	79
917	877	78
918	877	77
919	878	76
920	879	75
921	880	74
922	880	73
923	881	72
924	882	71
925	883	70
926	884	69
927	885	68
928	886	67
929	887	66
930	887	65
931	888	64
932	889	63
933	890	62
934	890	61
935	891	60
936	892	59
937	892	59
938	893	58
939	894	57
940	895	56
941	895	55
942	896	54
943	897	53
944	898	52
945	899	51
946	899	50
947	900	49
948	901	48
949	902	47
950	902	46
951	903	45
952	904	44
953	905	43
954	905	42
955	906	41
956	907	40
957	908	39
958	908	38
959	909	37
960	910	36
961	911	35
962	913	35
963	914	34
964	915	33
965	915	32
966	916	31
967	917	30
968	918	29
969	918	28
970	919	27
971	920	26
972	921	25
973	921	24
974	922	23
975	923	22
976	924	21
977	924	20
978	925	19
979	926	18
980	927	17
981	928	17
982	928	16
983	929	15
984	930	14
985	931	13
986	931	12
987	932	11
988	933	10
989	934	9
990	934	8
991	935	7
992	936	6
993	937	5
994	937	4
995	938	3
996	939	2
997	940	1
998	940	0
999	944	0
